applicant_id,score
"3219","5.05"
"3220","4.81"
"3221","7.63"
"3222","4.05"
"3223","0.63"
"3224","6.39"
"3225","1.99"
"3226","2.02"
"3227","1.56"
"3228","1.49"
"3229","9.63"
"3230","0.28"
"3231","8.55"
"3232","6.29"
"3233","5.49"
"3234","9.22"
"3235","5.38"
"3236","4.74"
"3237","2.44"
"3238","6.69"
"3239","9.73"
"3240","6.06"
"3241","3.78"
"3242","2.19"
"3243","5.53"
"3244","3.66"
"3245","0.44"
"3246","1.06"
"3247","6.3"
"3248","2.06"
"3249","2.32"
"3250","7.63"
"3251","1.88"
"3252","8.4"
"3253","2.72"
"3254","2.97"
"3255","9.22"
"3256","0.57"
"3257","9.82"
"3258","5.29"
"3259","5.94"
"3260","1.3"
"3261","1.5"
"3262","4.21"
"3263","2.32"
"3264","3.14"
"3265","0.9"
"3266","1.36"
"3267","2.88"
"3268","5.76"
"3269","5.99"
"3270","5.48"
"3271","4.69"
"3272","7.57"
"3273","8.83"
"3274","1.2"
"3275","4.87"
"3276","4.9"
"3277","2.51"
"3278","9.39"
"3279","4.54"
"3280","2.61"
"3281","6.14"
"3282","6.91"
"3283","7.92"
"3284","3.79"
"3285","5.18"
"3286","4.83"
"3287","3.01"
"3288","5.0"
"3289","4.9"
"3290","6.77"
"3291","1.97"
"3292","2.66"
"3293","3.63"
"3294","1.7"
"3295","9.71"
"3296","7.5"
"3297","2.39"
"3298","8.22"
"3299","1.24"
"3300","3.58"
"3301","2.6"
"3302","6.2"
"3303","1.79"
"3304","4.38"
"3305","6.41"
"3306","3.91"
"3307","6.78"
"3308","0.3"
"3309","0.14"
"3310","2.04"
"3311","8.38"
"3312","7.88"
"3313","7.97"
"3314","6.77"
"3315","2.82"
"3316","3.78"
"3317","5.56"
"3318","7.62"
"3319","2.63"
"3320","1.4"
"3321","2.28"
"3322","4.2"
"3323","2.45"
"3324","4.8"
"3325","6.58"
"3326","1.68"
"3327","5.06"
"3328","8.3"
"3329","5.49"
"3330","5.74"
"3331","3.53"
"3332","3.22"
"3333","1.6"
